fips,cofips,tract,county,state,year,type,filings,filing_rate,threatened,threatened_rate,judgements,judgement_rate
42101001001,42101,Census Tract 10.01,Philadelphia County,Pennsylvania,2012,observed,4,0.68,4,0.68,3,0.51
42101001001,42101,Census Tract 10.01,Philadelphia County,Pennsylvania,2016,observed,6,1.41,6,1.41,3,0.7
42101001002,42101,Census Tract 10.02,Philadelphia County,Pennsylvania,2010,observed,7,0.83,7,0.83,5,0.59
42101001002,42101,Census Tract 10.02,Philadelphia County,Pennsylvania,2011,observed,2,0.28,2,0.28,2,0.28
42101001002,42101,Census Tract 10.02,Philadelphia County,Pennsylvania,2012,observed,4,0.57,4,0.57,2,0.28
42101001002,42101,Census Tract 10.02,Philadelphia County,Pennsylvania,2016,observed,12,1.63,12,1.63,8,1.08
42101001101,42101,Census Tract 11.01,Philadelphia County,Pennsylvania,2010,observed,18,1.25,18,1.25,9,0.62
42101001101,42101,Census Tract 11.01,Philadelphia County,Pennsylvania,2011,observed,12,1.02,12,1.02,9,0.76
42101001101,42101,Census Tract 11.01,Philadelphia County,Pennsylvania,2012,observed,21,1.78,21,1.78,13,1.1
42101001101,42101,Census Tract 11.01,Philadelphia County,Pennsylvania,2016,observed,13,1.06,11,0.9,3,0.24
42101001102,42101,Census Tract 11.02,Philadelphia County,Pennsylvania,2010,observed,10,0.94,8,0.75,6,0.57
42101001102,42101,Census Tract 11.02,Philadelphia County,Pennsylvania,2011,observed,16,1.54,15,1.45,10,0.96
42101001102,42101,Census Tract 11.02,Philadelphia County,Pennsylvania,2012,observed,14,1.35,14,1.35,9,0.87
42101001102,42101,Census Tract 11.02,Philadelphia County,Pennsylvania,2016,observed,13,1.26,11,1.07,10,0.97
42101001201,42101,Census Tract 12.01,Philadelphia County,Pennsylvania,2010,observed,7,0.7,6,0.6,1,0.1
42101001201,42101,Census Tract 12.01,Philadelphia County,Pennsylvania,2011,observed,1,0.1,1,0.1,0,0
42101001201,42101,Census Tract 12.01,Philadelphia County,Pennsylvania,2012,observed,3,0.29,3,0.29,1,0.1
42101001201,42101,Census Tract 12.01,Philadelphia County,Pennsylvania,2016,observed,4,0.41,4,0.41,2,0.2
42101001202,42101,Census Tract 12.02,Philadelphia County,Pennsylvania,2010,observed,34,1.49,32,1.4,17,0.74
42101001202,42101,Census Tract 12.02,Philadelphia County,Pennsylvania,2011,observed,28,1.33,24,1.14,12,0.57
42101001202,42101,Census Tract 12.02,Philadelphia County,Pennsylvania,2012,observed,16,0.76,14,0.66,14,0.66
42101001202,42101,Census Tract 12.02,Philadelphia County,Pennsylvania,2016,observed,27,1.32,23,1.12,15,0.73
42101001300,42101,Census Tract 13,Philadelphia County,Pennsylvania,2010,observed,25,2.31,25,2.31,11,1.02
42101001300,42101,Census Tract 13,Philadelphia County,Pennsylvania,2011,observed,21,1.78,19,1.61,7,0.59
42101001300,42101,Census Tract 13,Philadelphia County,Pennsylvania,2012,observed,20,1.7,20,1.7,10,0.85
42101001300,42101,Census Tract 13,Philadelphia County,Pennsylvania,2016,observed,21,1.7,18,1.46,10,0.81
42101001400,42101,Census Tract 14,Philadelphia County,Pennsylvania,2010,observed,21,1.63,19,1.48,7,0.54
42101001400,42101,Census Tract 14,Philadelphia County,Pennsylvania,2011,observed,28,2.31,25,2.06,10,0.82
42101001400,42101,Census Tract 14,Philadelphia County,Pennsylvania,2012,observed,24,1.98,22,1.81,16,1.32
42101001400,42101,Census Tract 14,Philadelphia County,Pennsylvania,2016,observed,19,1.61,19,1.61,11,0.93
42101001500,42101,Census Tract 15,Philadelphia County,Pennsylvania,2010,observed,12,1.85,12,1.85,9,1.38
42101001500,42101,Census Tract 15,Philadelphia County,Pennsylvania,2011,observed,9,1.4,9,1.4,4,0.62
42101001500,42101,Census Tract 15,Philadelphia County,Pennsylvania,2012,observed,15,2.33,15,2.33,11,1.71
42101001500,42101,Census Tract 15,Philadelphia County,Pennsylvania,2016,observed,7,0.91,6,0.78,4,0.52
42101001600,42101,Census Tract 16,Philadelphia County,Pennsylvania,2010,observed,16,2.37,13,1.93,8,1.19
42101001600,42101,Census Tract 16,Philadelphia County,Pennsylvania,2011,observed,12,2.25,11,2.06,5,0.94
42101001600,42101,Census Tract 16,Philadelphia County,Pennsylvania,2012,observed,5,0.94,5,0.94,5,0.94
42101001600,42101,Census Tract 16,Philadelphia County,Pennsylvania,2016,observed,16,2.56,14,2.24,10,1.6
42101001700,42101,Census Tract 17,Philadelphia County,Pennsylvania,2010,observed,5,0.81,5,0.81,3,0.48
42101001700,42101,Census Tract 17,Philadelphia County,Pennsylvania,2011,observed,7,1.29,7,1.29,5,0.92
42101001700,42101,Census Tract 17,Philadelphia County,Pennsylvania,2012,observed,6,1.1,6,1.1,3,0.55
42101001700,42101,Census Tract 17,Philadelphia County,Pennsylvania,2016,observed,13,2.12,11,1.79,6,0.98
42101001800,42101,Census Tract 18,Philadelphia County,Pennsylvania,2010,observed,15,2.32,12,1.86,5,0.77
42101001800,42101,Census Tract 18,Philadelphia County,Pennsylvania,2011,observed,20,2.91,20,2.91,11,1.6
42101001800,42101,Census Tract 18,Philadelphia County,Pennsylvania,2012,observed,18,2.62,17,2.47,7,1.02
42101001800,42101,Census Tract 18,Philadelphia County,Pennsylvania,2016,observed,33,4.97,25,3.77,7,1.05
42101001900,42101,Census Tract 19,Philadelphia County,Pennsylvania,2010,observed,29,4.68,25,4.04,7,1.13
42101001900,42101,Census Tract 19,Philadelphia County,Pennsylvania,2011,observed,31,4.77,29,4.46,9,1.38
42101001900,42101,Census Tract 19,Philadelphia County,Pennsylvania,2012,observed,44,6.77,37,5.69,13,2
42101001900,42101,Census Tract 19,Philadelphia County,Pennsylvania,2016,observed,21,2.96,18,2.54,7,0.99
42101002000,42101,Census Tract 20,Philadelphia County,Pennsylvania,2010,observed,24,5.96,21,5.21,15,3.72
42101002000,42101,Census Tract 20,Philadelphia County,Pennsylvania,2011,observed,30,8.22,27,7.4,16,4.38
42101002000,42101,Census Tract 20,Philadelphia County,Pennsylvania,2012,observed,25,6.85,24,6.58,17,4.66
42101002000,42101,Census Tract 20,Philadelphia County,Pennsylvania,2016,observed,33,11.34,26,8.93,16,5.5
42101002100,42101,Census Tract 21,Philadelphia County,Pennsylvania,2010,observed,18,5.04,16,4.48,11,3.08
42101002100,42101,Census Tract 21,Philadelphia County,Pennsylvania,2011,observed,26,7.93,22,6.71,14,4.27
42101002100,42101,Census Tract 21,Philadelphia County,Pennsylvania,2012,observed,27,8.23,25,7.62,18,5.49
42101002100,42101,Census Tract 21,Philadelphia County,Pennsylvania,2016,observed,15,4.84,15,4.84,9,2.9
42101002200,42101,Census Tract 22,Philadelphia County,Pennsylvania,2010,observed,38,6.63,33,5.76,17,2.97
42101002200,42101,Census Tract 22,Philadelphia County,Pennsylvania,2011,observed,48,8.92,43,7.99,15,2.79
42101002200,42101,Census Tract 22,Philadelphia County,Pennsylvania,2012,observed,44,8.18,37,6.88,17,3.16
42101002200,42101,Census Tract 22,Philadelphia County,Pennsylvania,2016,observed,17,2.91,15,2.57,9,1.54
42101002300,42101,Census Tract 23,Philadelphia County,Pennsylvania,2010,observed,13,2.21,10,1.7,8,1.36
42101002300,42101,Census Tract 23,Philadelphia County,Pennsylvania,2011,observed,8,1.39,7,1.22,5,0.87
42101002300,42101,Census Tract 23,Philadelphia County,Pennsylvania,2012,observed,16,2.78,15,2.6,8,1.39
42101002300,42101,Census Tract 23,Philadelphia County,Pennsylvania,2016,observed,5,0.92,5,0.92,3,0.55
42101002400,42101,Census Tract 24,Philadelphia County,Pennsylvania,2010,observed,22,2,21,1.91,9,0.82
42101002400,42101,Census Tract 24,Philadelphia County,Pennsylvania,2011,observed,27,2.62,27,2.62,16,1.55
42101002400,42101,Census Tract 24,Philadelphia County,Pennsylvania,2012,observed,24,2.33,21,2.04,13,1.26
42101002400,42101,Census Tract 24,Philadelphia County,Pennsylvania,2016,observed,21,1.9,17,1.53,8,0.72
42101002500,42101,Census Tract 25,Philadelphia County,Pennsylvania,2010,observed,37,4.04,30,3.28,16,1.75
42101002500,42101,Census Tract 25,Philadelphia County,Pennsylvania,2011,observed,25,3.3,22,2.9,6,0.79
42101002500,42101,Census Tract 25,Philadelphia County,Pennsylvania,2012,observed,55,7.26,48,6.33,18,2.37
42101002500,42101,Census Tract 25,Philadelphia County,Pennsylvania,2016,observed,64,7.96,61,7.59,26,3.23
42101002701,42101,Census Tract 27.01,Philadelphia County,Pennsylvania,2010,observed,26,3.04,26,3.04,19,2.22
42101002701,42101,Census Tract 27.01,Philadelphia County,Pennsylvania,2011,observed,35,4.74,33,4.47,23,3.11
42101002701,42101,Census Tract 27.01,Philadelphia County,Pennsylvania,2012,observed,39,5.28,38,5.14,26,3.52
42101002701,42101,Census Tract 27.01,Philadelphia County,Pennsylvania,2016,observed,32,4.01,30,3.76,15,1.88
42101002702,42101,Census Tract 27.02,Philadelphia County,Pennsylvania,2010,observed,24,3.89,22,3.57,17,2.76
42101002702,42101,Census Tract 27.02,Philadelphia County,Pennsylvania,2011,observed,14,2.78,13,2.58,10,1.98
42101002702,42101,Census Tract 27.02,Philadelphia County,Pennsylvania,2012,observed,18,3.57,16,3.17,11,2.18
42101002702,42101,Census Tract 27.02,Philadelphia County,Pennsylvania,2016,observed,8,1.32,8,1.32,6,0.99
42101002801,42101,Census Tract 28.01,Philadelphia County,Pennsylvania,2010,observed,17,2.08,17,2.08,12,1.47
42101002801,42101,Census Tract 28.01,Philadelphia County,Pennsylvania,2011,observed,17,2.35,17,2.35,13,1.8
42101002801,42101,Census Tract 28.01,Philadelphia County,Pennsylvania,2012,observed,13,1.8,13,1.8,8,1.1
42101002801,42101,Census Tract 28.01,Philadelphia County,Pennsylvania,2016,observed,11,1.7,10,1.55,6,0.93
42101002802,42101,Census Tract 28.02,Philadelphia County,Pennsylvania,2010,observed,9,1.08,9,1.08,7,0.84
42101002802,42101,Census Tract 28.02,Philadelphia County,Pennsylvania,2011,observed,18,2.43,17,2.29,13,1.75
42101002802,42101,Census Tract 28.02,Philadelphia County,Pennsylvania,2012,observed,15,2.02,14,1.89,11,1.48
42101002802,42101,Census Tract 28.02,Philadelphia County,Pennsylvania,2016,observed,9,1,8,0.88,6,0.66
42101002900,42101,Census Tract 29,Philadelphia County,Pennsylvania,2010,observed,10,1.3,10,1.3,9,1.17
42101002900,42101,Census Tract 29,Philadelphia County,Pennsylvania,2011,observed,17,2.07,17,2.07,14,1.7
42101002900,42101,Census Tract 29,Philadelphia County,Pennsylvania,2012,observed,12,1.46,12,1.46,8,0.97
42101002900,42101,Census Tract 29,Philadelphia County,Pennsylvania,2016,observed,9,1.4,9,1.4,9,1.4
42101003001,42101,Census Tract 30.01,Philadelphia County,Pennsylvania,2010,observed,25,3.34,23,3.07,14,1.87
42101003001,42101,Census Tract 30.01,Philadelphia County,Pennsylvania,2011,observed,26,3.48,25,3.34,16,2.14
42101003001,42101,Census Tract 30.01,Philadelphia County,Pennsylvania,2012,observed,18,2.41,17,2.27,12,1.6
42101003001,42101,Census Tract 30.01,Philadelphia County,Pennsylvania,2016,observed,14,2.09,11,1.64,7,1.05
42101003002,42101,Census Tract 30.02,Philadelphia County,Pennsylvania,2010,observed,32,4.51,30,4.23,20,2.82
42101003002,42101,Census Tract 30.02,Philadelphia County,Pennsylvania,2011,observed,39,6.47,35,5.8,21,3.48
42101003002,42101,Census Tract 30.02,Philadelphia County,Pennsylvania,2012,observed,20,3.32,20,3.32,13,2.16
42101003002,42101,Census Tract 30.02,Philadelphia County,Pennsylvania,2016,observed,22,3.96,19,3.42,11,1.98
42101003100,42101,Census Tract 31,Philadelphia County,Pennsylvania,2010,observed,89,10.22,82,9.41,56,6.43
42101003100,42101,Census Tract 31,Philadelphia County,Pennsylvania,2011,observed,90,8.88,78,7.7,48,4.74
42101003100,42101,Census Tract 31,Philadelphia County,Pennsylvania,2012,observed,77,7.6,71,7.01,48,4.74
42101003100,42101,Census Tract 31,Philadelphia County,Pennsylvania,2016,observed,67,6.59,55,5.41,31,3.05
42101003200,42101,Census Tract 32,Philadelphia County,Pennsylvania,2010,observed,96,11.47,93,11.11,62,7.41
42101003200,42101,Census Tract 32,Philadelphia County,Pennsylvania,2011,observed,108,13.33,105,12.96,68,8.4
42101003200,42101,Census Tract 32,Philadelphia County,Pennsylvania,2012,observed,73,9.01,70,8.64,51,6.3
42101003200,42101,Census Tract 32,Philadelphia County,Pennsylvania,2016,observed,69,9.48,64,8.79,46,6.32
42101003300,42101,Census Tract 33,Philadelphia County,Pennsylvania,2010,observed,133,11.36,123,10.5,73,6.23
42101003300,42101,Census Tract 33,Philadelphia County,Pennsylvania,2011,observed,166,13.74,147,12.17,93,7.7
42101003300,42101,Census Tract 33,Philadelphia County,Pennsylvania,2012,observed,159,13.16,148,12.25,107,8.86
42101003300,42101,Census Tract 33,Philadelphia County,Pennsylvania,2016,observed,204,15.55,171,13.03,87,6.63
42101003600,42101,Census Tract 36,Philadelphia County,Pennsylvania,2010,observed,331,21.41,258,16.69,65,4.2
42101003600,42101,Census Tract 36,Philadelphia County,Pennsylvania,2011,observed,412,22.66,317,17.44,69,3.8
42101003600,42101,Census Tract 36,Philadelphia County,Pennsylvania,2012,observed,472,25.96,316,17.38,85,4.68
42101003600,42101,Census Tract 36,Philadelphia County,Pennsylvania,2016,observed,524,37.86,329,23.77,67,4.84
42101003701,42101,Census Tract 37.01,Philadelphia County,Pennsylvania,2010,observed,103,9.48,100,9.21,68,6.26
42101003701,42101,Census Tract 37.01,Philadelphia County,Pennsylvania,2011,observed,141,17.6,130,16.23,92,11.49
42101003701,42101,Census Tract 37.01,Philadelphia County,Pennsylvania,2012,observed,105,13.11,97,12.11,72,8.99
42101003701,42101,Census Tract 37.01,Philadelphia County,Pennsylvania,2016,observed,82,8.55,70,7.3,49,5.11
42101003702,42101,Census Tract 37.02,Philadelphia County,Pennsylvania,2010,observed,33,6.69,31,6.29,22,4.46
42101003702,42101,Census Tract 37.02,Philadelphia County,Pennsylvania,2011,observed,28,6.33,28,6.33,18,4.07
42101003702,42101,Census Tract 37.02,Philadelphia County,Pennsylvania,2012,observed,36,8.14,33,7.47,24,5.43
42101003702,42101,Census Tract 37.02,Philadelphia County,Pennsylvania,2016,observed,37,6.24,35,5.9,18,3.04
42101003800,42101,Census Tract 38,Philadelphia County,Pennsylvania,2010,observed,17,5.48,12,3.87,5,1.61
42101003800,42101,Census Tract 38,Philadelphia County,Pennsylvania,2011,observed,14,5.36,14,5.36,10,3.83
42101003800,42101,Census Tract 38,Philadelphia County,Pennsylvania,2012,observed,7,2.68,7,2.68,5,1.92
42101003800,42101,Census Tract 38,Philadelphia County,Pennsylvania,2016,observed,17,6.09,14,5.02,11,3.94
42101003901,42101,Census Tract 39.01,Philadelphia County,Pennsylvania,2010,observed,44,3.8,43,3.71,30,2.59
42101003901,42101,Census Tract 39.01,Philadelphia County,Pennsylvania,2011,observed,58,5.16,56,4.98,41,3.64
42101003901,42101,Census Tract 39.01,Philadelphia County,Pennsylvania,2012,observed,55,4.89,53,4.71,39,3.47
42101003901,42101,Census Tract 39.01,Philadelphia County,Pennsylvania,2016,observed,49,4.15,48,4.07,35,2.97
42101003902,42101,Census Tract 39.02,Philadelphia County,Pennsylvania,2010,observed,11,2.24,10,2.04,8,1.63
42101003902,42101,Census Tract 39.02,Philadelphia County,Pennsylvania,2011,observed,12,3.21,11,2.94,8,2.14
42101003902,42101,Census Tract 39.02,Philadelphia County,Pennsylvania,2012,observed,18,4.81,18,4.81,12,3.21
42101003902,42101,Census Tract 39.02,Philadelphia County,Pennsylvania,2016,observed,11,2.23,10,2.03,7,1.42
42101004001,42101,Census Tract 40.01,Philadelphia County,Pennsylvania,2010,observed,18,2.59,17,2.45,13,1.87
42101004001,42101,Census Tract 40.01,Philadelphia County,Pennsylvania,2011,observed,22,3.46,21,3.31,15,2.36
42101004001,42101,Census Tract 40.01,Philadelphia County,Pennsylvania,2012,observed,13,2.05,13,2.05,10,1.57
42101004001,42101,Census Tract 40.01,Philadelphia County,Pennsylvania,2016,observed,10,1.07,10,1.07,8,0.85
42101004002,42101,Census Tract 40.02,Philadelphia County,Pennsylvania,2010,observed,26,4.76,26,4.76,19,3.48
42101004002,42101,Census Tract 40.02,Philadelphia County,Pennsylvania,2011,observed,13,3,13,3,8,1.85
42101004002,42101,Census Tract 40.02,Philadelphia County,Pennsylvania,2012,observed,18,4.16,18,4.16,14,3.23
42101004002,42101,Census Tract 40.02,Philadelphia County,Pennsylvania,2016,observed,18,3.37,17,3.18,13,2.43
42101004101,42101,Census Tract 41.01,Philadelphia County,Pennsylvania,2010,observed,38,3.55,36,3.36,32,2.99
42101004101,42101,Census Tract 41.01,Philadelphia County,Pennsylvania,2011,observed,37,3.36,36,3.27,20,1.81
42101004101,42101,Census Tract 41.01,Philadelphia County,Pennsylvania,2012,observed,42,3.81,39,3.54,25,2.27
42101004101,42101,Census Tract 41.01,Philadelphia County,Pennsylvania,2016,observed,35,4.5,30,3.86,23,2.96
42101004102,42101,Census Tract 41.02,Philadelphia County,Pennsylvania,2010,observed,53,4.32,51,4.16,38,3.1
42101004102,42101,Census Tract 41.02,Philadelphia County,Pennsylvania,2011,observed,63,5.17,63,5.17,44,3.61
42101004102,42101,Census Tract 41.02,Philadelphia County,Pennsylvania,2012,observed,78,6.4,76,6.23,60,4.92
42101004102,42101,Census Tract 41.02,Philadelphia County,Pennsylvania,2016,observed,48,4.13,46,3.96,31,2.67
42101004201,42101,Census Tract 42.01,Philadelphia County,Pennsylvania,2010,observed,22,4,21,3.82,15,2.73
42101004201,42101,Census Tract 42.01,Philadelphia County,Pennsylvania,2011,observed,26,5.2,25,5,18,3.6
42101004201,42101,Census Tract 42.01,Philadelphia County,Pennsylvania,2012,observed,27,5.4,25,5,21,4.2
42101004201,42101,Census Tract 42.01,Philadelphia County,Pennsylvania,2016,observed,24,4.27,21,3.74,12,2.14
42101004202,42101,Census Tract 42.02,Philadelphia County,Pennsylvania,2010,observed,17,4.52,15,3.99,13,3.46
42101004202,42101,Census Tract 42.02,Philadelphia County,Pennsylvania,2011,observed,17,3.97,17,3.97,14,3.27
42101004202,42101,Census Tract 42.02,Philadelphia County,Pennsylvania,2012,observed,20,4.67,18,4.21,14,3.27
42101004202,42101,Census Tract 42.02,Philadelphia County,Pennsylvania,2016,observed,14,3.87,13,3.59,9,2.49
42101005000,42101,Census Tract 50,Philadelphia County,Pennsylvania,2010,observed,0,0,0,0,NA,NA
42101005000,42101,Census Tract 50,Philadelphia County,Pennsylvania,2011,observed,0,0,0,0,NA,NA
42101005000,42101,Census Tract 50,Philadelphia County,Pennsylvania,2012,observed,0,0,0,0,NA,NA
42101005000,42101,Census Tract 50,Philadelphia County,Pennsylvania,2016,observed,0,0,0,0,NA,NA
42101005400,42101,Census Tract 54,Philadelphia County,Pennsylvania,2010,observed,75,19.18,56,14.32,13,3.32
42101005400,42101,Census Tract 54,Philadelphia County,Pennsylvania,2011,observed,108,23.79,75,16.52,28,6.17
42101005400,42101,Census Tract 54,Philadelphia County,Pennsylvania,2012,observed,70,15.42,44,9.69,17,3.74
42101005400,42101,Census Tract 54,Philadelphia County,Pennsylvania,2016,observed,70,16.59,54,12.8,23,5.45
42101005500,42101,Census Tract 55,Philadelphia County,Pennsylvania,2010,observed,128,18.39,87,12.5,31,4.45
42101005500,42101,Census Tract 55,Philadelphia County,Pennsylvania,2011,observed,80,9.58,67,8.02,39,4.67
42101005500,42101,Census Tract 55,Philadelphia County,Pennsylvania,2012,observed,62,7.43,59,7.07,38,4.55
42101005500,42101,Census Tract 55,Philadelphia County,Pennsylvania,2016,observed,62,7.29,55,6.47,31,3.65
42101005600,42101,Census Tract 56,Philadelphia County,Pennsylvania,2010,observed,97,21.37,68,14.98,26,5.73
42101005600,42101,Census Tract 56,Philadelphia County,Pennsylvania,2011,observed,36,8.7,34,8.21,17,4.11
42101005600,42101,Census Tract 56,Philadelphia County,Pennsylvania,2012,observed,31,7.49,31,7.49,24,5.8
42101005600,42101,Census Tract 56,Philadelphia County,Pennsylvania,2016,observed,49,10.43,44,9.36,25,5.32
42101006000,42101,Census Tract 60,Philadelphia County,Pennsylvania,2010,observed,59,7.34,55,6.84,38,4.73
42101006000,42101,Census Tract 60,Philadelphia County,Pennsylvania,2011,observed,60,7.78,54,7,34,4.41
42101006000,42101,Census Tract 60,Philadelphia County,Pennsylvania,2012,observed,54,7,51,6.61,34,4.41
42101006000,42101,Census Tract 60,Philadelphia County,Pennsylvania,2016,observed,76,9.87,67,8.7,41,5.32
42101006100,42101,Census Tract 61,Philadelphia County,Pennsylvania,2010,observed,28,11.57,25,10.33,17,7.02
42101006100,42101,Census Tract 61,Philadelphia County,Pennsylvania,2011,observed,33,9.48,31,8.91,17,4.89
42101006100,42101,Census Tract 61,Philadelphia County,Pennsylvania,2012,observed,30,8.62,25,7.18,17,4.89
42101006100,42101,Census Tract 61,Philadelphia County,Pennsylvania,2016,observed,20,5.92,17,5.03,12,3.55
42101006200,42101,Census Tract 62,Philadelphia County,Pennsylvania,2010,observed,78,16.12,70,14.46,51,10.54
42101006200,42101,Census Tract 62,Philadelphia County,Pennsylvania,2011,observed,66,11.85,59,10.59,37,6.64
42101006200,42101,Census Tract 62,Philadelphia County,Pennsylvania,2012,observed,73,13.11,66,11.85,45,8.08
42101006200,42101,Census Tract 62,Philadelphia County,Pennsylvania,2016,observed,85,11.61,75,10.25,48,6.56
